1,68,"[{""product_id"": ""p76"", ""quantity"": 6}, {""product_id"": ""p7"", ""quantity"": 8}, {""product_id"": ""p61"", ""quantity"": 10}]",1376.56,2024-39-29,True
2,21,"[{""product_id"": ""p13"", ""quantity"": 8}, {""product_id"": ""p88"", ""quantity"": 8}, {""product_id"": ""p58"", ""quantity"": 5}, {""product_id"": ""p14"", ""quantity"": 4}, {""product_id"": ""p46"", ""quantity"": 5}]",1445.36,2025-39-17,True
3,11,"[{""product_id"": ""p66"", ""quantity"": 4}, {""product_id"": ""p35"", ""quantity"": 5}, {""product_id"": ""p37"", ""quantity"": 8}, {""product_id"": ""p99"", ""quantity"": 1}]",434.75,2025-39-28,True
4,64,"[{""product_id"": ""p4"", ""quantity"": 6}, {""product_id"": ""p60"", ""quantity"": 4}]",715.0,2024-39-11,True
5,88,"[{""product_id"": ""p55"", ""quantity"": 10}]",248.0,2025-39-21,True
6,21,"[{""product_id"": ""p72"", ""quantity"": 4}, {""product_id"": ""p97"", ""quantity"": 10}, {""product_id"": ""p85"", ""quantity"": 6}, {""product_id"": ""p78"", ""quantity"": 4}, {""product_id"": ""p41"", ""quantity"": 9}]",2204.22,2024-39-04,False
7,65,"[{""product_id"": ""p11"", ""quantity"": 8}, {""product_id"": ""p71"", ""quantity"": 6}]",748.22,2024-39-12,False
8,61,"[{""product_id"": ""p67"", ""quantity"": 6}, {""product_id"": ""p34"", ""quantity"": 5}, {""product_id"": ""p22"", ""quantity"": 10}, {""product_id"": ""p47"", ""quantity"": 2}, {""product_id"": ""p97"", ""quantity"": 7}]",1610.84,2024-39-14,False
9,60,"[{""product_id"": ""p95"", ""quantity"": 8}]",52.4,2025-39-14,True
10,63,"[{""product_id"": ""p46"", ""quantity"": 9}, {""product_id"": ""p61"", ""quantity"": 1}, {""product_id"": ""p56"", ""quantity"": 2}]",442.3,2024-39-21,False
11,50,"[{""product_id"": ""p59"", ""quantity"": 8}]",585.76,2025-39-23,True
12,28,"[{""product_id"": ""p19"", ""quantity"": 1}]",54.16,2025-39-27,False
13,43,"[{""product_id"": ""p67"", ""quantity"": 9}, {""product_id"": ""p46"", ""quantity"": 2}, {""product_id"": ""p65"", ""quantity"": 6}]",485.58,2024-39-20,True
14,36,"[{""product_id"": ""p81"", ""quantity"": 3}, {""product_id"": ""p17"", ""quantity"": 5}, {""product_id"": ""p39"", ""quantity"": 9}, {""product_id"": ""p68"", ""quantity"": 9}]",1581.24,2025-39-17,False
15,50,"[{""product_id"": ""p99"", ""quantity"": 2}, {""product_id"": ""p36"", ""quantity"": 10}]",422.3,2024-39-16,True
16,2,"[{""product_id"": ""p43"", ""quantity"": 6}, {""product_id"": ""p99"", ""quantity"": 3}]",285.45,2024-39-03,False
17,40,"[{""product_id"": ""p73"", ""quantity"": 2}, {""product_id"": ""p26"", ""quantity"": 4}, {""product_id"": ""p4"", ""quantity"": 2}]",383.56,2024-39-13,False
18,28,"[{""product_id"": ""p42"", ""quantity"": 6}, {""product_id"": ""p37"", ""quantity"": 8}]",660.06,2024-39-22,True
19,37,"[{""product_id"": ""p69"", ""quantity"": 5}]",54.95,2024-39-10,True
20,6,"[{""product_id"": ""p48"", ""quantity"": 2}, {""product_id"": ""p50"", ""quantity"": 2}, {""product_id"": ""p2"", ""quantity"": 2}, {""product_id"": ""p54"", ""quantity"": 9}]",645.02,2024-39-17,True
21,45,"[{""product_id"": ""p11"", ""quantity"": 7}, {""product_id"": ""p69"", ""quantity"": 6}, {""product_id"": ""p18"", ""quantity"": 1}, {""product_id"": ""p14"", ""quantity"": 3}, {""product_id"": ""p94"", ""quantity"": 5}]",672.84,2024-39-26,False
22,87,"[{""product_id"": ""p86"", ""quantity"": 5}]",448.5,2024-39-14,False
23,46,"[{""product_id"": ""p53"", ""quantity"": 6}, {""product_id"": ""p69"", ""quantity"": 7}, {""product_id"": ""p93"", ""quantity"": 8}, {""product_id"": ""p57"", ""quantity"": 7}]",1196.44,2025-39-10,False
24,22,"[{""product_id"": ""p97"", ""quantity"": 10}]",301.8,2025-39-17,True
25,14,"[{""product_id"": ""p53"", ""quantity"": 1}, {""product_id"": ""p53"", ""quantity"": 6}, {""product_id"": ""p47"", ""quantity"": 10}, {""product_id"": ""p62"", ""quantity"": 2}]",1019.93,2025-39-13,False
26,77,"[{""product_id"": ""p21"", ""quantity"": 6}, {""product_id"": ""p86"", ""quantity"": 5}, {""product_id"": ""p72"", ""quantity"": 5}]",1159.6,2025-39-23,False
27,97,"[{""product_id"": ""p94"", ""quantity"": 2}]",31.98,2024-39-29,True
28,83,"[{""product_id"": ""p46"", ""quantity"": 3}, {""product_id"": ""p51"", ""quantity"": 7}, {""product_id"": ""p39"", ""quantity"": 8}]",1036.37,2025-39-04,True
29,90,"[{""product_id"": ""p18"", ""quantity"": 3}, {""product_id"": ""p13"", ""quantity"": 10}, {""product_id"": ""p24"", ""quantity"": 1}]",252.28,2024-39-22,False
